Title,Employees,Sector,Industry,Hqcity,Hqstate,Revenues,Revchange,Prftchange,Assets,Totshequity,Profits
Walmart,2300000,Retailing,General Merchandisers,Bentonville,AR,485873,0.8,-7.2,198825,77798,13643
Berkshire Hathaway,367700,Financials,Insurance: Property and Casualty (Stock),Omaha,NE,223604,6.1,0,620854,283001,24074
Apple,116000,Technology,"Computers, Office Equipment",Cupertino,CA,215639,-7.7,-14.4,321686,128249,45687
Exxon Mobil,72700,Energy,Petroleum Refining,Irving,TX,205004,-16.7,-51.5,330314,167325,7840
McKesson,68000,Wholesalers,Wholesalers: Health Care,San Francisco,CA,192487,6.2,53,56563,8924,2258
UnitedHealth Group,230000,Health Care,Health Care: Insurance and Managed Care,Minnetonka,MN,184840,17.7,20.7,122810,38274,7017
CVS Health,204000,Health Care,Health Care: Pharmacy and Other Services,Woonsocket,RI,177526,15.8,1.5,94462,36830,5317
General Motors,225000,Motor Vehicles & Parts,Motor Vehicles and Parts,Detroit,MI,166380,9.2,-2.7,221690,43836,9427
AT&T,268540,Telecommunications,Telecommunications,Dallas,TX,163786,11.6,-2.8,403821,123135,12976
Ford Motor,201000,Motor Vehicles & Parts,Motor Vehicles and Parts,Dearborn,MI,151800,1.5,-37.7,237951,29170,4596
AmerisourceBergen,18500,Wholesalers,Wholesalers: Health Care,Chesterbrook,PA,146850,8,-37.7,33656,2129,1427.9
Amazon.com,341400,Technology,Internet Services and Retailing,Seattle,WA,135987,27.1,297.8,83402,19285,2371
General Electric,295000,Industrials,Industrial Machinery,Boston,MA,126661,-9.8,297.8,365183,75828,8831
Verizon,160900,Telecommunications,Telecommunications,New York,NY,125980,-4.3,-26.6,244180,22524,13127
Cardinal Health,37300,Wholesalers,Wholesalers: Health Care,Dublin,OH,121546,18.5,17.4,34122,6554,1427
Costco,172000,Retailing,General Merchandisers,Issaquah,WA,118719,2.2,-1.1,33163,12079,2350
Walgreens Boots Alliance,300000,Food & Drug Stores,Food and Drug Stores,Deerfield,IL,117351,13.4,-1.1,72688,29880,4173
Kroger,443000,Food & Drug Stores,Food and Drug Stores,Cincinnati,OH,115337,5,-3.1,36505,6698,1975
Chevron,55200,Energy,Petroleum Refining,San Ramon,CA,107567,-18,-110.8,260078,145556,-497
Fannie Mae,7000,Financials,Diversified Financials,Washington,DC,107162,-2.9,12.4,3287968,6071,12313
J.P. Morgan Chase,243355,Financials,Commercial Banks,New York,NY,105486,4.4,1.2,2490972,254190,24733
Express Scripts Holding,25600,Health Care,Health Care: Pharmacy and Other Services,St. Louis,MO,100288,-1.4,37.5,51745,16236,3404.4
Home Depot,406000,Retailing,Specialty Retailers: Other,Atlanta,GA,94595,6.9,13.5,42966,4333,7957
Boeing,150540,Aerospace & Defense,Aerospace and Defense,Chicago,IL,94571,-1.6,-5.4,89997,817,4895
Wells Fargo,269100,Financials,Commercial Banks,San Francisco,CA,94176,4.6,-4.2,1930115,199581,21938
Bank of America Corp.,208024,Financials,Commercial Banks,Charlotte,NC,93662,0.7,12.7,2187702,266840,17906
Alphabet,72053,Technology,Internet Services and Retailing,Mountain View,CA,90272,20.4,19.1,167497,139036,19478
Microsoft,114000,Technology,Computer Software,Redmond,WA,85320,-8.8,37.8,193694,71997,16798
Anthem,53000,Health Care,Health Care: Insurance and Managed Care,Indianapolis,IN,84863,7.2,-3.5,65083,25100,2469.8
Citigroup,219000,Financials,Commercial Banks,New York,NY,82386,-6.7,-13.5,1792077,225120,14912
Comcast,159000,Telecommunications,Telecommunications,Philadelphia,PA,80403,7.9,6.5,180500,53943,8695
IBM,414400,Technology,Information Technology Services,Armonk,NY,79919,-3.1,-10,117470,18246,11872
State Farm Insurance Cos.,68234,Financials,Insurance: Property and Casualty (Mutual),Bloomington,IL,76132,0.6,-94.4,256030,87592,350.3
Phillips 66,14800,Energy,Petroleum Refining,Houston,TX,72396,-16.9,-63.2,51653,22390,1555
Johnson & Johnson,126400,Health Care,Pharmaceuticals,New Brunswick,NJ,71890,2.6,7.3,141208,70418,16540
Procter & Gamble,105000,Household Products,Household and Personal Products,Cincinnati,OH,71726,-8.9,49.3,127136,57341,10508
Valero Energy,9996,Energy,Petroleum Refining,San Antonio,TX,70166,-14.2,-42.6,46173,20024,2289
Target,323000,Retailing,General Merchandisers,Minneapolis,MN,69495,-5.8,-18.6,37431,10953,2737
Freddie Mac,5982,Financials,Diversified Financials,McLean,VA,65665,3.4,22.6,2023376,5075,7815
Lowe’s,240000,Retailing,Specialty Retailers: Other,Mooresville,NC,65017,10.1,21.5,34408,6434,3093
Dell Technologies,138000,Technology,"Computers, Office Equipment",Round Rock,TX,64806,18.1,21.5,118206,13243,-1672
MetLife,58000,Financials,"Insurance: Life, Health (Stock)",New York,NY,63476,-9.3,-84.9,898764,67309,800
Aetna,49500,Health Care,Health Care: Insurance and Managed Care,Hartford,CT,63155,4.7,-5,69146,17881,2271
PepsiCo,264000,"Food, Beverages & Tobacco",Food Consumer Products,Purchase,NY,62799,-0.4,16.1,74129,11095,6329
Archer Daniels Midland,31800,"Food, Beverages & Tobacco",Food Production,Chicago,IL,62346,-7.9,-30.8,39769,17173,1279
UPS,335520,Transportation,"Mail, Package, and Freight Delivery",Atlanta,GA,60906,4.4,-29.2,40377,405,3431
Intel,106000,Technology,Semiconductors and Other Electronic Components,Santa Clara,CA,59387,7.3,-9.7,113327,66226,10316
Prudential Financial,49739,Financials,"Insurance: Life, Health (Stock)",Newark,NJ,58779,2.9,-22.6,783962,45863,4368
Albertsons Cos.,274000,Food & Drug Stores,Food and Drug Stores,Boise,ID,58734,115.9,-22.6,23770,1613,-502.2
United Technologies,201600,Aerospace & Defense,Aerospace and Defense,Farmington,CT,57244,-6.2,-33.6,89706,27579,5055
Marathon Petroleum,44460,Energy,Petroleum Refining,Findlay,OH,55858,-13.5,-58.8,44413,13557,1174
Disney,195000,Media,Entertainment,Burbank,CA,55632,6,12,92033,43265,9391
Humana,51600,Health Care,Health Care: Insurance and Managed Care,Louisville,KY,54379,0.2,-51.9,25396,10685,614
Pfizer,96500,Health Care,Pharmaceuticals,New York,NY,52824,8.1,3.7,171615,59544,7215
AIG,56400,Financials,Insurance: Property and Casualty (Stock),New York,NY,52367,-10.2,-138.7,498264,76300,-849
Lockheed Martin,97000,Aerospace & Defense,Aerospace and Defense,Bethesda,MD,50658,9.8,47.1,47806,1511,5302
Sysco,51900,Wholesalers,Wholesalers: Food and Grocery,Houston,TX,50367,3.5,38.3,16722,3480,949.6
FedEx,335767,Transportation,"Mail, Package, and Freight Delivery",Memphis,TN,50365,6.1,73.3,46064,13784,1820
Hewlett Packard Enterprise,195000,Technology,Information Technology Services,Palo Alto,CA,50123,6.1,73.3,79679,31448,3161
Cisco Systems,73700,Technology,Network and Other Communications Equipment,San Jose,CA,49247,0.2,19.6,121652,63586,10739
HP,49000,Technology,"Computers, Office Equipment",Palo Alto,CA,48238,-53.3,-45.2,29010,-3889,2496
Dow Chemical,56000,Chemicals,Chemicals,Midland,MI,48158,-1.3,-43.8,79511,25987,4318
HCA Holdings,210500,Health Care,Health Care: Medical Facilities,Nashville,TN,44747,2.7,35.7,33758,-7302,2890
Coca-Cola,100300,"Food, Beverages & Tobacco",Beverages,Atlanta,GA,41863,-5.5,-11.2,87270,23062,6527
New York Life Insurance,11320,Financials,"Insurance: Life, Health (Mutual)",New York,NY,40787,-11.1,324.1,287196,20108,1088.1
Centene,30500,Health Care,Health Care: Insurance and Managed Care,St. Louis,MO,40721,78.6,58.3,20197,5895,562
American Airlines Group,122300,Transportation,Airlines,Fort Worth,TX,40180,-2,-64.8,51274,3785,2676
Nationwide,34320,Financials,Insurance: Property and Casualty (Mutual),Columbus,OH,40074,-0.4,-42.4,197790,15537,334.3
Merck,68000,Health Care,Pharmaceuticals,Kenilworth,NJ,39807,0.8,-11.8,95377,40088,3920
Cigna,41000,Health Care,Health Care: Insurance and Managed Care,Bloomfield,CT,39668,4.7,-10.8,59360,13723,1867
Delta Air Lines,83756,Transportation,Airlines,Atlanta,GA,39639,-2.6,-3.4,51261,12287,4373
Best Buy,125000,Retailing,Specialty Retailers: Other,Richfield,MN,39403,-0.9,36.9,13856,4709,1228
Honeywell International,131000,Industrials,"Electronics, Electrical Equipment",Morris Plains,NJ,39302,1.9,0.9,54146,19369,4809
Caterpillar,95400,Industrials,Construction and Farm Machinery,Peoria,IL,38537,-18,-103.2,74704,13137,-67
Liberty Mutual Insurance Group,50000,Financials,Insurance: Property and Casualty (Stock),Boston,MA,38308,-2.9,95.7,125592,20366,1006
Morgan Stanley,55311,Financials,Commercial Banks,New York,NY,37949,0.1,-2.4,814949,76050,5979
Massachusetts Mutual Life Insurance,11737,Financials,"Insurance: Life, Health (Mutual)",Springfield,MA,37788,-1.2,-10.6,271040,15424,1273.5
Goldman Sachs Group,34400,Financials,Commercial Banks,New York,NY,37712,-3.8,21.6,860165,86893,7398
Energy Transfer Equity,30992,Energy,Pipelines,Dallas,TX,37504,-11,-16.3,79011,-1694,995
TIAA,12997,Financials,"Insurance: Life, Health (Mutual)",New York,NY,37105,5.5,22.9,523194,35583,1492.3
Oracle,136000,Technology,Computer Software,Redwood City,CA,37047,-3.1,-10.4,112180,47289,8901
Tyson Foods,114000,"Food, Beverages & Tobacco",Food Production,Springdale,AR,36881,-10.9,44.9,22373,9608,1768
United Continental Holdings,88000,Transportation,Airlines,Chicago,IL,36556,-3.5,-69.2,40140,8659,2263
Allstate,43275,Financials,Insurance: Property and Casualty (Stock),Northbrook,IL,36534,2.5,-13.5,108610,20573,1877
Publix Super Markets,191000,Food & Drug Stores,Food and Drug Stores,Lakeland,FL,34274,5.1,3.1,17464,13473,2025.7
American Express,56400,Financials,Diversified Financials,New York,NY,33823,-1.8,4.7,158893,20501,5408
TJX,235000,Retailing,Specialty Retailers: Apparel,Framingham,MA,33184,7.2,0.9,12884,4511,2298.2
Nike,70700,Apparel,Apparel,Beaverton,OR,32376,5.8,14.9,21396,12258,3760
Exelon,34396,Energy,Utilities: Gas and Electric,Chicago,IL,31360,6.5,-50,114904,25837,1134
General Dynamics,98800,Aerospace & Defense,Aerospace and Defense,Falls Church,VA,31353,-0.4,-0.3,32872,10976,2955
Rite Aid,70580,Food & Drug Stores,Food and Drug Stores,Camp Hill,PA,30737,15.9,-92.2,11277,581,165.5
Gilead Sciences,9000,Health Care,Pharmaceuticals,Foster City,CA,30390,-6.9,-25.4,56977,18887,13501
CHS,12157,"Food, Beverages & Tobacco",Food Production,Inver Grove Heights,MN,30347,-12.2,-45.7,17318,7852,424.2
3M,91584,Industrials,Miscellaneous,St. Paul,MN,30109,-0.5,4.5,32906,10298,5050
Time Warner,25000,Media,Entertainment,New York,NY,29318,4.3,2.4,65966,24335,3926
Charter Communications,91500,Telecommunications,Telecommunications,Stamford,CT,29003,197.3,2.4,149067,40139,3522
Northwestern Mutual,5646,Financials,"Insurance: Life, Health (Mutual)",Milwaukee,WI,28799,2.4,0.4,250441,20226,818
Facebook,17048,Technology,Internet Services and Retailing,Menlo Park,CA,27638,54.2,177,64961,59194,10217
Travelers Cos.,30900,Financials,Insurance: Property and Casualty (Stock),New York,NY,27625,3.1,-12.4,100245,23221,3014
Capital One Financial,47300,Financials,Commercial Banks,McLean,VA,27519,9.6,-7.4,357033,47514,3751
Twenty-First Century Fox,21500,Media,Entertainment,New York,NY,27326,-5.7,-66.8,48365,13661,2755
USAA,29943,Financials,Insurance: Property and Casualty (Stock),San Antonio,TX,27131,11.4,-21.7,147290,28840,1779.1
World Fuel Services,5000,Energy,Energy,Miami,FL,27016,-11.1,-27.5,5413,1925,126.5
Philip Morris International,79500,"Food, Beverages & Tobacco",Tobacco,New York,NY,26685,-0.4,1.4,36851,-12688,6967
Deere,56767,Industrials,Construction and Farm Machinery,Moline,IL,26644,-7.7,-21.4,57981,6520,1523.9
Kraft Heinz,41000,"Food, Beverages & Tobacco",Food Consumer Products,Pittsburgh,PA,26487,44.4,472.9,120480,57358,3632
Tech Data,9500,Wholesalers,Wholesalers: Electronics and Office Equipment,Clearwater,FL,26235,-0.5,-26.6,7932,2170,195.1
Avnet,17700,Wholesalers,Wholesalers: Electronics and Office Equipment,Phoenix,AZ,26219,-6.1,-11.4,11240,4691,506.5
Mondelez International,90000,"Food, Beverages & Tobacco",Food Consumer Products,Deerfield,IL,25923,-12.5,-77.2,61538,25161,1659
Macy’s,148300,Retailing,General Merchandisers,Cincinnati,OH,25778,-4.8,-42.3,19851,4323,619
AbbVie,30000,Health Care,Pharmaceuticals,North Chicago,IL,25638,12.2,15.7,66099,4636,5953
McDonald’s,375000,"Hotels, Restaurants & Leisure",Food Services,Oak Brook,IL,24622,-3.1,3.5,31024,-2204,4686.5
DuPont,46000,Chemicals,Chemicals,Wilmington,DE,24594,-12,28.7,39964,9998,2513
Northrop Grumman,67000,Aerospace & Defense,Aerospace and Defense,Falls Church,VA,24508,4.2,10.6,25614,5259,2200
ConocoPhillips,13300,Energy,"Mining, Crude-Oil Production",Houston,TX,24360,-21.3,10.6,89772,34974,-3615
Raytheon,63000,Aerospace & Defense,Aerospace and Defense,Waltham,MA,24069,3.5,6.6,30052,10066,2211
Tesoro,6308,Energy,Petroleum Refining,San Antonio,TX,24005,-14.7,-52.3,20398,5465,734
Arrow Electronics,18700,Wholesalers,Wholesalers: Electronics and Office Equipment,Centennial,CO,23825,2.3,5,14206,4413,522.8
Qualcomm,30500,Technology,Semiconductors and Other Electronic Components,San Diego,CA,23554,-6.8,8.2,52359,31778,5705
Progressive,31721,Financials,Insurance: Property and Casualty (Stock),Mayfield Village,OH,23441,12.4,-18.7,33428,7957,1031
Duke Energy,28798,Energy,Utilities: Gas and Electric,Charlotte,NC,23369,-1,-23.6,132761,41033,2152
Enterprise Products Partners,6800,Energy,Pipelines,Houston,TX,23022,-14.8,-0.3,52194,22047,2513.1
Amgen,19200,Health Care,Pharmaceuticals,Thousand Oaks,CA,22991,6.1,11.3,77626,29875,7722
US Foods Holding,25000,Wholesalers,Wholesalers: Food and Grocery,Rosemont,IL,22919,-0.9,25.2,8945,2538,209.8
U.S. Bancorp,71191,Financials,Commercial Banks,Minneapolis,MN,22744,5.8,0.2,445964,47298,5888
Aflac,10212,Financials,"Insurance: Life, Health (Stock)",Columbus,GA,22559,8.1,5,129819,20482,2659
Sears Holdings,140000,Retailing,General Merchandisers,Hoffman Estates,IL,22138,-12,5,9362,-3824,-2221
Dollar General,121000,Retailing,Specialty Retailers: Other,Goodlettsville,TN,21987,7.9,7.4,11672,5406,1251.1
AutoNation,26000,Retailing,"Automotive Retailing, Services",Fort Lauderdale,FL,21609,3.6,-2.7,10060,2310,430.5
Community Health Systems,108000,Health Care,Health Care: Medical Facilities,Franklin,TN,21374,-5.8,"-1,189.20",21944,1615,-1721
Starbucks,254000,"Hotels, Restaurants & Leisure",Food Services,Seattle,WA,21316,11.2,2.2,14330,5884,2817.7
Eli Lilly,41975,Health Care,Pharmaceuticals,Indianapolis,IN,21222,6.3,13.7,38806,14008,2737.6
International Paper,55000,Materials,"Packaging, Containers",Memphis,TN,21079,-5.8,-3.6,33345,4341,904
Tenet Healthcare,116475,Health Care,Health Care: Medical Facilities,Dallas,TX,21070,4.8,-3.6,24701,417,-192
Abbott Laboratories,75000,Health Care,Medical Products and Equipment,Abbott Park,IL,20853,0.9,-68.3,52666,20538,1400
Dollar Tree,116050,Retailing,Specialty Retailers: Other,Chesapeake,VA,20719,33.7,217.4,15702,5390,896.2
Whirlpool,93000,Industrials,"Electronics, Electrical Equipment",Benton Harbor,MI,20718,-0.8,13.4,19153,4773,888
Southwest Airlines,53536,Transportation,Airlines,Dallas,TX,20425,3.1,2.9,23286,8441,2244
Emerson Electric,103500,Industrials,"Electronics, Electrical Equipment",St. Louis,MO,20268,-9.1,-39.7,21743,7568,1635
Staples,61503,Retailing,Specialty Retailers: Other,Framingham,MA,20217,-4,-494.8,8271,3688,-1497
Plains GP Holdings,5100,Energy,Pipelines,Houston,TX,20182,-12.8,-20.3,26103,1737,94
Penske Automotive Group,24000,Retailing,"Automotive Retailing, Services",Bloomfield Hills,MI,20143,4,5.2,8861,1751,342.9
Union Pacific,42919,Transportation,Railroads,Omaha,NE,19941,-8.6,-11.3,55718,19932,4233
Danaher,62000,Technology,"Scientific, Photographic and Control Equipment",Washington,DC,19912,-4.8,-23.9,45295,23003,2553.7
Southern,32015,Energy,Utilities: Gas and Electric,Atlanta,GA,19896,13.8,3.4,109697,24758,2448
ManpowerGroup,28000,Business Services,Temporary Help,Milwaukee,WI,19654,1.7,5.8,7574,2362,443.7
Bristol-Myers Squibb,25000,Health Care,Pharmaceuticals,New York,NY,19427,17.3,184.8,33707,16177,4457
Altria Group,8300,"Food, Beverages & Tobacco",Tobacco,Richmond,VA,19337,2.6,171.7,45932,12770,14239
Fluor,61551,Engineering & Construction,"Engineering, Construction",Irving,TX,19037,5.1,-31.8,9216,3125,281.4
Kohl’s,85000,Retailing,General Merchandisers,Menomonee Falls,WI,18686,-2.7,-17.4,13574,5177,556
Lear,148400,Motor Vehicles & Parts,Motor Vehicles and Parts,Southfield,MI,18558,1.9,30.8,9901,3057,975.1
Jabil Circuit,138000,Technology,Semiconductors and Other Electronic Components,St. Petersburg,FL,18353,2.5,-10.5,10323,2438,254.1
Hartford Financial Services Group,16900,Financials,Insurance: Property and Casualty (Stock),Hartford,CT,18300,-0.4,-46.7,223432,16903,896
Thermo Fisher Scientific,54800,Technology,"Scientific, Photographic and Control Equipment",Waltham,MA,18274,7.7,2.3,45908,21539,2021.8
Kimberly-Clark,42000,Household Products,Household and Personal Products,Irving,TX,18202,-2.1,113.8,14602,-102,2166
Molina Healthcare,21000,Health Care,Health Care: Insurance and Managed Care,Long Beach,CA,17782,25.4,-63.6,7449,1649,52
PG&E Corp.,24000,Energy,Utilities: Gas and Electric,San Francisco,CA,17666,4.9,59.4,68598,17940,1393
Supervalu,38000,Food & Drug Stores,Food and Drug Stores,Eden Prairie,MN,17529,-1.6,-7.3,4370,-441,178
Cummins,55400,Industrials,Industrial Machinery,Columbus,IN,17509,-8.4,-0.4,15011,6875,1394
CenturyLink,40000,Telecommunications,Telecommunications,Monroe,LA,17470,-2.4,-28.7,47017,13399,626
AECOM,87000,Engineering & Construction,"Engineering, Construction",Los Angeles,CA,17411,-3.2,-28.7,13727,3367,96.1
Xerox,133600,Technology,Computer Peripherals,Norwalk,CT,17126,-8.2,-200.6,18145,4803,-477
Marriott International,226500,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",Bethesda,MD,17072,17.9,-9.2,24140,5357,780
