Title,Employees,Sector,Industry,Hqcity,Hqstate,Revenues,Revchange,Prftchange,Assets,Totshequity,Profits
Paccar,23000,Industrials,Construction and Farm Machinery,Bellevue,WA,17033,-10.9,-67.5,20639,6778,521.7
General Mills,39000,"Food, Beverages & Tobacco",Food Consumer Products,Minneapolis,MN,16563,-6.1,39,21712,4930,1697.4
PNC Financial Services Group,50683,Financials,Commercial Banks,Pittsburgh,PA,16423,0.9,-4.9,366380,45699,3903
American Electric Power,17634,Energy,Utilities: Gas and Electric,Columbus,OH,16380,-3.1,-70.2,63468,17397,610.9
Icahn Enterprises,90980,Financials,Diversified Financials,New York,NY,16348,7,-70.2,33335,2154,-1128
Nucor,23900,Materials,Metals,Charlotte,NC,16208,-1.4,122.6,15224,7880,796.3
NextEra Energy,14700,Energy,Utilities: Gas and Electric,Juno Beach,FL,16155,-7.6,5.8,89993,24341,2912
Performance Food Group,13000,Wholesalers,Wholesalers: Food and Grocery,Richmond,VA,16105,5.5,20.9,3455,803,68.3
PBF Energy,3165,Energy,Petroleum Refining,Parsippany,NJ,15920,21.3,16.7,7622,2025,170.8
Halliburton,50000,Energy,"Oil and Gas Equipment, Services",Houston,TX,15887,-32.8,16.7,27000,9409,-5763
CarMax,22429,Retailing,"Automotive Retailing, Services",Richmond,VA,15833,6.4,4.4,14482,2905,623.4
Freeport-McMoRan,30000,Energy,"Mining, Crude-Oil Production",Phoenix,AZ,15789,-0.6,4.4,37317,6051,-4154
Whole Foods Market,73515,Food & Drug Stores,Food and Drug Stores,Austin,TX,15724,2.2,-5.4,6341,3224,507
Bank of New York Mellon,52000,Financials,Commercial Banks,New York,NY,15683,1,12.3,333469,38811,3547
Gap,135000,Retailing,Specialty Retailers: Apparel,San Francisco,CA,15516,-1.8,-26.5,7610,2904,676
Omnicom Group,78500,Business Services,"Advertising, Marketing",New York,NY,15417,1.9,5,23165,2162,1148.6
Genuine Parts,40000,Wholesalers,Wholesalers: Diversified,Atlanta,GA,15340,0.4,-2.6,8859,3194,687.2
DaVita,70300,Health Care,Health Care: Medical Facilities,Denver,CO,15197,6.9,226.2,18741,4648,879.9
Colgate-Palmolive,36700,Household Products,Household and Personal Products,New York,NY,15195,-5.2,76.4,12123,-243,2441
PPG Industries,47000,Chemicals,Chemicals,Pittsburgh,PA,15178,-1,-37.6,15769,4826,877
Goodyear Tire & Rubber,66000,Motor Vehicles & Parts,Motor Vehicles and Parts,Akron,OH,15158,-7.8,311.7,16511,4507,1264
Synchrony Financial,15000,Financials,Diversified Financials,Stamford,CT,15122,11,1.7,90207,14196,2251
DISH Network,16000,Telecommunications,Telecommunications,Englewood,CO,15095,0.2,94.1,28092,4637,1449.9
Visa,14200,Business Services,Financial Data Services,Foster City,CA,15082,8.7,-5.3,64035,32912,5991
Nordstrom,72500,Retailing,General Merchandisers,Seattle,WA,14757,2.2,-41,7858,870,354
INTL FCStone,1464,Financials,Diversified Financials,New York,NY,14755,-57.5,-1.8,5951,434,54.7
WestRock,39000,Materials,"Packaging, Containers",Richmond,VA,14706,29.2,-178.2,23038,9729,-396.3
XPO Logistics,87000,Transportation,Transportation and Logistics,Greenwich,CT,14619,91.8,-178.2,11698,2700,69
Aramark,217250,Business Services,Diversified Outsourcing Services,Philadelphia,PA,14416,0.6,22,10582,2161,287.8
CBS,18410,Media,Entertainment,New York,NY,14386,3.6,-10.8,24238,3689,1261
AES,19000,Energy,Utilities: Gas and Electric,Arlington,VA,14287,-4.5,-469.3,36119,2794,-1130
WellCare Health Plans,7400,Health Care,Health Care: Insurance and Managed Care,Tampa,FL,14237,2.5,104.1,6153,2000,242.1
FirstEnergy,15707,Energy,Utilities: Gas and Electric,Akron,OH,14156,-3.1,"-1,168.70",43148,6241,-6177
Conagra Brands,20900,"Food, Beverages & Tobacco",Food Consumer Products,Chicago,IL,14134,-10.8,"-1,168.70",13391,3714,-677
Synnex,110000,Wholesalers,Wholesalers: Electronics and Office Equipment,Fremont,CA,14062,5.4,12.7,5223,1976,234.9
CDW,8516,Technology,Information Technology Services,Lincolnshire,IL,13982,7.6,5.3,6948,1046,424.4
Textron,36000,Aerospace & Defense,Aerospace and Defense,Providence,RI,13788,2.7,38,15358,5574,962
Waste Management,41200,Business Services,Waste Management,Houston,TX,13609,5,57,20859,5297,1182
Illinois Tool Works,50000,Industrials,Industrial Machinery,Glenview,IL,13599,1.4,7.2,15201,4254,2035
Office Depot,38000,Retailing,Specialty Retailers: Other,Boca Raton,FL,13585,-6.2,"6,512.50",5540,1852,529
Monsanto,22450,Chemicals,Chemicals,St. Louis,MO,13502,-10,-42.3,19736,4534,1336
Cognizant Technology Solutions,260200,Technology,Information Technology Services,Teaneck,NJ,13487,8.6,-4.3,14262,10728,1553
Texas Instruments,29865,Technology,Semiconductors and Other Electronic Components,Dallas,TX,13370,2.8,20.4,16431,10473,3595
Lincoln National,9057,Financials,"Insurance: Life, Health (Stock)",Radnor,PA,13330,-1.8,3.3,261627,14478,1192
Newell Brands,53400,Household Products,"Home Equipment, Furnishings",Hoboken,NJ,13264,122.1,50.8,33838,11349,527.8
Land O’Lakes,10000,"Food, Beverages & Tobacco",Food Consumer Products,Arden Hills,MN,13233,0.6,-20.4,8305,1904,244.9
Marsh & McLennan,60000,Financials,Diversified Financials,New York,NY,13211,2.5,10.6,18190,6192,1768
Ecolab,47565,Chemicals,Chemicals,St. Paul,MN,13153,-2.9,22.7,18330,6901,1229.6
C.H. Robinson Worldwide,14125,Transportation,Transportation and Logistics,Eden Prairie,MN,13144,-2.5,0.7,3688,1258,513.4
Loews,15800,Financials,Insurance: Property and Casualty (Stock),New York,NY,13105,-2.3,151.5,76594,18163,654
CBRE Group,75000,Financials,Real Estate,Los Angeles,CA,13072,20.4,4.5,10780,3015,572
Kinder Morgan,11121,Energy,Pipelines,Houston,TX,13058,-9.3,179.8,80305,34431,708
Kellogg,37369,"Food, Beverages & Tobacco",Food Consumer Products,Battle Creek,MI,13014,-3.8,13,15111,1910,694
Western Digital,72878,Technology,Computer Peripherals,Irvine,CA,12994,-10.8,-83.5,32862,11145,242
Guardian Life Ins. Co. of America,8876,Financials,"Insurance: Life, Health (Mutual)",New York,NY,12919,2.3,-35.7,70339,6172.5,263.9
Ross Stores,78600,Retailing,Specialty Retailers: Apparel,Dublin,CA,12867,7.8,9.5,5309,2748,1117.7
L Brands,59100,Retailing,Specialty Retailers: Apparel,Columbus,OH,12574,3.5,-7.6,8170,-729,1158.1
J.C. Penney,106000,Retailing,General Merchandisers,Plano,TX,12547,-0.6,-7.6,9314,1354,1
Farmers Insurance Exchange,13309,Financials,Insurance: Property and Casualty (Mutual),Woodland Hills,CA,12513,-0.9,-7.6,16057,4219,-147.9
Reynolds American,5525,"Food, Beverages & Tobacco",Tobacco,Winston-Salem,NC,12503,17.1,86.7,51095,21711,6073
Viacom,9650,Media,Entertainment,New York,NY,12488,-5.9,-25.2,22508,4277,1438
Becton Dickinson,50928,Health Care,Medical Products and Equipment,Franklin Lakes,NJ,12483,21.4,40.4,25586,7633,976
Micron Technology,31400,Technology,Semiconductors and Other Electronic Components,Boise,ID,12399,-23.4,-109.5,27540,12080,-276
Principal Financial,14854,Financials,"Insurance: Life, Health (Stock)",Des Moines,IA,12394,3.6,6.7,228014,10227,1316.5
Arconic,41500,Aerospace & Defense,Aerospace and Defense,New York,NY,12394,-45,6.7,20038,5115,-941
NRG Energy,8763,Energy,Energy,Princeton,NJ,12351,-15.8,6.7,30355,2041,-774
VF,69000,Apparel,Apparel,Greensboro,NC,12207,-1.4,-12.8,9739,4941,1074.1
Devon Energy,3545,Energy,"Mining, Crude-Oil Production",Oklahoma City,OK,12197,-7.2,-12.8,25913,5927,-3302
D.R. Horton,6976,Engineering & Construction,Homebuilders,Fort Worth,TX,12157,12.3,18.1,11559,6793,886.3
Bed Bath & Beyond,62000,Retailing,Specialty Retailers: Other,Union,NJ,12104,1.9,-12.1,6499,2560,841.5
Consolidated Edison,14960,Energy,Utilities: Gas and Electric,New York,NY,12075,-3.8,4.4,48255,14298,1245
Edison International,12390,Energy,Utilities: Gas and Electric,Rosemead,CA,11869,3,28.5,51319,11996,1311
Sherwin-Williams,42550,Chemicals,Chemicals,Cleveland,OH,11856,4.6,7.5,6753,1878,1132.7
NGL Energy Partners,3200,Energy,Energy,Tulsa,OK,11742,-30.1,-633.2,5560,1656,-198.9
Dominion Energy,16200,Energy,Utilities: Gas and Electric,Richmond,VA,11737,0.5,11.8,71610,14605,2123
Ameriprise Financial,13195,Financials,Diversified Financials,Minneapolis,MN,11735,-3.8,-15.9,139821,6292,1314
ADP,57000,Business Services,Diversified Outsourcing Services,Roseland,NJ,11668,1.7,2.8,43670,4482,1492.5
Hilton Worldwide Holdings,169000,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",McLean,VA,11663,3.5,-75.2,26211,5899,348
First Data,24000,Business Services,Financial Data Services,Atlanta,GA,11584,1.2,-75.2,40292,1220,420
Henry Schein,21000,Wholesalers,Wholesalers: Health Care,Melville,NY,11572,8.9,5.8,6730,2793,506.8
Toys “R” Us,64000,Retailing,Specialty Retailers: Other,Wayne,NJ,11540,-2.2,5.8,6908,-1292,-36
BB&T Corp.,37500,Financials,Commercial Banks,Winston-Salem,NC,11538,11.5,16.4,219276,29881,2426
Reinsurance Group of America,2371,Financials,"Insurance: Life, Health (Stock)",Chesterfield,MO,11522,10.6,39.7,53098,7093.1,701.4
Core-Mark Holding,7688,Wholesalers,Wholesalers: Food and Grocery,South San Francisco,CA,11507,29.9,5.2,1497,530,54.2
Biogen,7400,Health Care,Pharmaceuticals,Cambridge,MA,11449,6.4,4.4,22877,12140,3702.8
Las Vegas Sands,49000,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",Las Vegas,NV,11410,-2.4,-15.1,20469,6177,1670
Stanley Black & Decker,54023,Household Products,"Home Equipment, Furnishings",New Britain,CT,11407,1.7,9.2,15635,6367,965.3
Parker-Hannifin,48950,Industrials,Industrial Machinery,Cleveland,OH,11361,-10.6,-20.3,12057,4575,806.8
Stryker,33000,Health Care,Medical Products and Equipment,Kalamazoo,MI,11325,13.9,14.5,20435,9550,1647
Estee Lauder,46000,Household Products,Household and Personal Products,New York,NY,11262,4.5,2.4,9223,3572,1114.6
Celgene,7132,Health Care,Pharmaceuticals,Summit,NJ,11229,21.3,24.8,28086,6599,1999.2
BlackRock,13000,Financials,Securities,New York,NY,11155,-2.2,-5.2,220177,29098,3172
Xcel Energy,11476,Energy,Utilities: Gas and Electric,Minneapolis,MN,11107,0.7,14.1,41155,11021,1123.4
CSX,26628,Transportation,Railroads,Jacksonville,FL,11069,-6.3,-12.9,35414,11679,1714
Unum Group,9400,Financials,"Insurance: Life, Health (Stock)",Chattanooga,TN,11047,2.9,7.4,61942,8968,931.4
Jacobs Engineering Group,49350,Engineering & Construction,"Engineering, Construction",Dallas,TX,10964,-9.5,-30.5,7360,4265,210.5
Lennar,8335,Engineering & Construction,Homebuilders,Miami,FL,10950,15.6,13.6,15362,7026,911.8
Group 1 Automotive,13500,Retailing,"Automotive Retailing, Services",Houston,TX,10888,2.4,56.5,4462,930,147.1
Leucadia National,13000,Financials,Diversified Financials,New York,NY,10875,-6.9,-54.2,45071,10128,130
Entergy,13513,Energy,Utilities: Gas and Electric,New Orleans,LA,10846,-5.8,-54.2,45904,8082,-583.6
PayPal Holdings,18100,Business Services,Financial Data Services,San Jose,CA,10842,17.2,14.1,33103,14712,1401
Applied Materials,16150,Technology,Semiconductors and Other Electronic Components,Santa Clara,CA,10825,12.1,25,14588,7217,1721
Voya Financial,6700,Financials,Diversified Financials,New York,NY,10782,-4.9,-204.8,214235,12994,-428
Mastercard,11900,Business Services,Financial Data Services,Purchase,NY,10776,11.5,6.6,18675,5656,4059
Priceline Group,18500,Technology,Internet Services and Retailing,Norwalk,CT,10743,16.5,-16.3,19839,9820,2135
Liberty Interactive,21080,Retailing,Internet Services and Retailing,Englewood,CO,10647,6.6,42.1,20355,6772,1235
AutoZone,66780,Retailing,Specialty Retailers: Other,Memphis,TN,10636,4.4,7,8600,-1788,1241
State Street Corp.,33783,Financials,Commercial Banks,Boston,MA,10635,-1.2,8.2,242698,21219,2143
DTE Energy,10000,Energy,Utilities: Gas and Electric,Detroit,MI,10630,2.8,19.4,32041,9011,868
L3 Technologies,38000,Aerospace & Defense,Aerospace and Defense,New York,NY,10597,-8.3,19.4,11865,4553,710
HollyFrontier,2676,Energy,Petroleum Refining,Dallas,TX,10536,-20.4,-135.2,9436,4681,-260.5
Praxair,26498,Chemicals,Chemicals,Danbury,CT,10534,-2.2,-3,19332,5021,1500
Universal Health Services,70863,Health Care,Health Care: Medical Facilities,King of Prussia,PA,10508,7.4,3.2,10318,4533,702.4
Discover Financial Services,15549,Financials,Commercial Banks,Riverwoods,IL,10497,4.9,4.2,92308,11323,2393
Occidental Petroleum,11000,Energy,"Mining, Crude-Oil Production",Houston,TX,10398,-18.1,4.2,43109,21497,-574
United States Steel,29800,Materials,Metals,Pittsburgh,PA,10261,-11.3,4.2,9160,2274,-440
Sempra Energy,16575,Energy,Utilities: Gas and Electric,San Diego,CA,10183,-0.5,1.6,47786,12951,1370
Baxter International,48000,Health Care,Medical Products and Equipment,Deerfield,IL,10163,2,412.9,15546,8290,4965
W.W. Grainger,25000,Wholesalers,Wholesalers: Diversified,Lake Forest,IL,10137,1.6,-21.2,5694,1798,605.9
Autoliv,65900,Motor Vehicles & Parts,Motor Vehicles and Parts,Auburn Hills,MI,10074,9.9,24.1,8234,3677,567.1
Norfolk Southern,27856,Transportation,Railroads,Norfolk,VA,9888,-5.9,7.2,34892,12409,1668
Baker Hughes,33000,Energy,"Oil and Gas Equipment, Services",Houston,TX,9841,-37.5,7.2,19034,12656,-2738
Ally Financial,7600,Financials,Diversified Financials,Detroit,MI,9835,3.1,-17.2,163728,13317,1067
Sonic Automotive,9800,Retailing,"Automotive Retailing, Services",Charlotte,NC,9732,1.1,8,3639,725,93.2
Owens & Minor,7900,Wholesalers,Wholesalers: Health Care,Mechanicsville,VA,9723,-0.5,5.2,2718,960,108.8
Huntsman,15000,Chemicals,Chemicals,The Woodlands,TX,9657,-6.2,250.5,9189,1287,326
Laboratory Corp. of America,52000,Health Care,Health Care: Pharmacy and Other Services,Burlington,NC,9642,11.1,67.6,14247,5506,732.1
Murphy USA,6600,Retailing,Specialty Retailers: Other,El Dorado,AR,9633,-11.5,25.6,2089,697,221.5
Advance Auto Parts,57500,Retailing,Specialty Retailers: Other,Roanoke,VA,9568,-1.7,-2.9,8315,2916,459.6
Fidelity National Financial,55219,Financials,Insurance: Property and Casualty (Stock),Jacksonville,FL,9554,4.6,23.3,14463,5996,650
Air Products & Chemicals,18450,Chemicals,Chemicals,Allentown,PA,9524,-3.7,-50.6,18055,7080,631.1
Hormel Foods,21100,"Food, Beverages & Tobacco",Food Consumer Products,Austin,MN,9523,2.8,29.7,6370,4448,890.1
Hertz Global Holdings,36000,Retailing,"Automotive Retailing, Services",Estero,FL,9480,-10,-279.9,19155,1075,-491
MGM Resorts International,66500,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",Las Vegas,NV,9455,2.9,-279.9,28173,6220,1101.4
Corning,40700,Industrials,"Electronics, Electrical Equipment",Corning,NY,9390,3.1,176,27899,17893,3695
Republic Services,33000,Business Services,Waste Management,Phoenix,AZ,9388,3,-18.3,20630,7691,612.6
Alcoa,14000,Materials,Metals,New York,NY,9318,3,-18.3,16741,5654,-400
Fidelity National Information Services,55000,Business Services,Financial Data Services,Jacksonville,FL,9241,40.1,-10.1,26031,9741,568
Pacific Life,3628,Financials,"Insurance: Life, Health (Stock)",Newport Beach,CA,9169,6.1,24.7,143298,11022,824
SunTrust Banks,24375,Financials,Commercial Banks,Atlanta,GA,9161,7.4,-2.8,204875,23515,1878
LKQ,42500,Wholesalers,Wholesalers: Diversified,Chicago,IL,9082,26.3,9.6,8303,3442.9,464
BorgWarner,27000,Motor Vehicles & Parts,Motor Vehicles and Parts,Auburn Hills,MI,9071,13.1,-80.6,8835,3218.3,118.5
Ball,18450,Materials,"Packaging, Containers",Broomfield,CO,9061,13.3,-6.4,16173,3435,263
CST Brands,12380,Retailing,Specialty Retailers: Other,San Antonio,TX,9061,-4.6,117.4,4360,1229,324
Public Service Enterprise Group,13065,Energy,Utilities: Gas and Electric,Newark,NJ,9061,-13,-47.2,40070,13130,887
Eastman Chemical,14000,Chemicals,Chemicals,Kingsport,TN,9008,-6.6,0.7,15457,4532,854
eBay,12600,Technology,Internet Services and Retailing,San Jose,CA,8979,-5.4,321.2,23847,10539,7266
Mohawk Industries,37800,Household Products,"Home Equipment, Furnishings",Calhoun,GA,8959,11,51.2,10231,5777,930.4
Oneok,2384,Energy,Pipelines,Tulsa,OK,8921,14.9,43.7,16139,189,352
Frontier Communications,28332,Telecommunications,Telecommunications,Norwalk,CT,8896,59.5,43.7,29013,4519,-373
Netflix,3850,Technology,Internet Services and Retailing,Los Gatos,CA,8831,30.3,52.2,13587,2680,186.7
American Family Insurance Group,10471,Financials,Insurance: Property and Casualty (Stock),Madison,WI,8829,6.6,-53.1,22662,7760,325.6
Thrivent Financial for Lutherans,3282,Financials,"Insurance: Life, Health (Mutual)",Minneapolis,MN,8777,-0.1,-23.6,88561,7726,587.8
Expedia,20075,Technology,Internet Services and Retailing,Bellevue,WA,8774,31.5,-63.1,15778,4132,281.8
Lithia Motors,11170,Retailing,"Automotive Retailing, Services",Medford,OR,8678,10.3,7.7,3844,911,197.1
Avis Budget Group,25600,Retailing,"Automotive Retailing, Services",Parsippany,NJ,8659,1.8,-47.9,17643,221,163
Reliance Steel & Aluminum,14500,Materials,Metals,Los Angeles,CA,8613,-7.9,-2.3,7411,4149,304.3
GameStop,41750,Retailing,Specialty Retailers: Other,Grapevine,TX,8608,-8.1,-12.3,4976,2254,353.2
Tenneco,31000,Motor Vehicles & Parts,Motor Vehicles and Parts,Lake Forest,IL,8599,4.8,47,4342,588,363
O’Reilly Automotive,58397,Retailing,Specialty Retailers: Other,Springfield,MO,8593,7.9,11.4,7204,1627,1037.7
Peter Kiewit Sons’,20000,Engineering & Construction,"Engineering, Construction",Omaha,NE,8573,-4.7,57.8,6179,3268,396
United Natural Foods,9554,Wholesalers,Wholesalers: Food and Grocery,Providence,RI,8470,3.5,-9.3,2852,1520,125.8
salesforce.com,25000,Technology,Computer Software,San Francisco,CA,8392,25.9,-9.3,17585,7500,179.6
Boston Scientific,27000,Health Care,Medical Products and Equipment,Marlborough,MA,8386,12.2,-9.3,18096,6733,347
Newmont Mining,12438,Energy,"Mining, Crude-Oil Production",Greenwood Village,CO,8379,8.4,-385,21031,10721,-627
Genworth Financial,3400,Financials,"Insurance: Life, Health (Stock)",Richmond,VA,8369,-9.5,-385,104658,12644,-277
Live Nation Entertainment,11500,Media,Entertainment,Beverly Hills,CA,8355,15.3,-385,6764,1126,2.9
