Title,Employees,Revenues,Revchange,Assets,Totshequity,Profits
Walmart,2300000,485873,0.8,198825,77798,13643
Berkshire Hathaway,367700,223604,6.1,620854,283001,24074
Apple,116000,215639,-7.7,321686,128249,45687
Exxon Mobil,72700,205004,-16.7,330314,167325,7840
McKesson,68000,192487,6.2,56563,8924,2258
UnitedHealth Group,230000,184840,17.7,122810,38274,7017
CVS Health,204000,177526,15.8,94462,36830,5317
General Motors,225000,166380,9.2,221690,43836,9427
AT&T,268540,163786,11.6,403821,123135,12976
Ford Motor,201000,151800,1.5,237951,29170,4596
AmerisourceBergen,18500,146850,8,33656,2129,1427.9
Amazon.com,341400,135987,27.1,83402,19285,2371
General Electric,295000,126661,-9.8,365183,75828,8831
Verizon,160900,125980,-4.3,244180,22524,13127
Cardinal Health,37300,121546,18.5,34122,6554,1427
Costco,172000,118719,2.2,33163,12079,2350
Walgreens Boots Alliance,300000,117351,13.4,72688,29880,4173
Kroger,443000,115337,5,36505,6698,1975
Chevron,55200,107567,-18,260078,145556,-497
Fannie Mae,7000,107162,-2.9,3287968,6071,12313
J.P. Morgan Chase,243355,105486,4.4,2490972,254190,24733
Express Scripts Holding,25600,100288,-1.4,51745,16236,3404.4
Home Depot,406000,94595,6.9,42966,4333,7957
Boeing,150540,94571,-1.6,89997,817,4895
Wells Fargo,269100,94176,4.6,1930115,199581,21938
Bank of America Corp.,208024,93662,0.7,2187702,266840,17906
Alphabet,72053,90272,20.4,167497,139036,19478
Microsoft,114000,85320,-8.8,193694,71997,16798
Anthem,53000,84863,7.2,65083,25100,2469.8
Citigroup,219000,82386,-6.7,1792077,225120,14912
Comcast,159000,80403,7.9,180500,53943,8695
IBM,414400,79919,-3.1,117470,18246,11872
State Farm Insurance Cos.,68234,76132,0.6,256030,87592,350.3
Phillips 66,14800,72396,-16.9,51653,22390,1555
Johnson & Johnson,126400,71890,2.6,141208,70418,16540
Procter & Gamble,105000,71726,-8.9,127136,57341,10508
Valero Energy,9996,70166,-14.2,46173,20024,2289
Target,323000,69495,-5.8,37431,10953,2737
Freddie Mac,5982,65665,3.4,2023376,5075,7815
Lowe’s,240000,65017,10.1,34408,6434,3093
Dell Technologies,138000,64806,18.1,118206,13243,-1672
MetLife,58000,63476,-9.3,898764,67309,800
Aetna,49500,63155,4.7,69146,17881,2271
PepsiCo,264000,62799,-0.4,74129,11095,6329
Archer Daniels Midland,31800,62346,-7.9,39769,17173,1279
UPS,335520,60906,4.4,40377,405,3431
Intel,106000,59387,7.3,113327,66226,10316
Prudential Financial,49739,58779,2.9,783962,45863,4368
Albertsons Cos.,274000,58734,115.9,23770,1613,-502.2
United Technologies,201600,57244,-6.2,89706,27579,5055
Marathon Petroleum,44460,55858,-13.5,44413,13557,1174
Disney,195000,55632,6,92033,43265,9391
Humana,51600,54379,0.2,25396,10685,614
Pfizer,96500,52824,8.1,171615,59544,7215
AIG,56400,52367,-10.2,498264,76300,-849
Lockheed Martin,97000,50658,9.8,47806,1511,5302
Sysco,51900,50367,3.5,16722,3480,949.6
FedEx,335767,50365,6.1,46064,13784,1820
Hewlett Packard Enterprise,195000,50123,6.1,79679,31448,3161
Cisco Systems,73700,49247,0.2,121652,63586,10739
HP,49000,48238,-53.3,29010,-3889,2496
Dow Chemical,56000,48158,-1.3,79511,25987,4318
HCA Holdings,210500,44747,2.7,33758,-7302,2890
Coca-Cola,100300,41863,-5.5,87270,23062,6527
New York Life Insurance,11320,40787,-11.1,287196,20108,1088.1
Centene,30500,40721,78.6,20197,5895,562
American Airlines Group,122300,40180,-2,51274,3785,2676
Nationwide,34320,40074,-0.4,197790,15537,334.3
Merck,68000,39807,0.8,95377,40088,3920
Cigna,41000,39668,4.7,59360,13723,1867
Delta Air Lines,83756,39639,-2.6,51261,12287,4373
Best Buy,125000,39403,-0.9,13856,4709,1228
Honeywell International,131000,39302,1.9,54146,19369,4809
Caterpillar,95400,38537,-18,74704,13137,-67
Liberty Mutual Insurance Group,50000,38308,-2.9,125592,20366,1006
Morgan Stanley,55311,37949,0.1,814949,76050,5979
Massachusetts Mutual Life Insurance,11737,37788,-1.2,271040,15424,1273.5
Goldman Sachs Group,34400,37712,-3.8,860165,86893,7398
Energy Transfer Equity,30992,37504,-11,79011,-1694,995
TIAA,12997,37105,5.5,523194,35583,1492.3
Oracle,136000,37047,-3.1,112180,47289,8901
Tyson Foods,114000,36881,-10.9,22373,9608,1768
United Continental Holdings,88000,36556,-3.5,40140,8659,2263
Allstate,43275,36534,2.5,108610,20573,1877
Publix Super Markets,191000,34274,5.1,17464,13473,2025.7
American Express,56400,33823,-1.8,158893,20501,5408
TJX,235000,33184,7.2,12884,4511,2298.2
Nike,70700,32376,5.8,21396,12258,3760
Exelon,34396,31360,6.5,114904,25837,1134
General Dynamics,98800,31353,-0.4,32872,10976,2955
Rite Aid,70580,30737,15.9,11277,581,165.5
Gilead Sciences,9000,30390,-6.9,56977,18887,13501
CHS,12157,30347,-12.2,17318,7852,424.2
3M,91584,30109,-0.5,32906,10298,5050
Time Warner,25000,29318,4.3,65966,24335,3926
Charter Communications,91500,29003,197.3,149067,40139,3522
Northwestern Mutual,5646,28799,2.4,250441,20226,818
Facebook,17048,27638,54.2,64961,59194,10217
Travelers Cos.,30900,27625,3.1,100245,23221,3014
Capital One Financial,47300,27519,9.6,357033,47514,3751
Twenty-First Century Fox,21500,27326,-5.7,48365,13661,2755
USAA,29943,27131,11.4,147290,28840,1779.1
World Fuel Services,5000,27016,-11.1,5413,1925,126.5
Philip Morris International,79500,26685,-0.4,36851,-12688,6967
Deere,56767,26644,-7.7,57981,6520,1523.9
Kraft Heinz,41000,26487,44.4,120480,57358,3632
Tech Data,9500,26235,-0.5,7932,2170,195.1
Avnet,17700,26219,-6.1,11240,4691,506.5
Mondelez International,90000,25923,-12.5,61538,25161,1659
Macy’s,148300,25778,-4.8,19851,4323,619
AbbVie,30000,25638,12.2,66099,4636,5953
McDonald’s,375000,24622,-3.1,31024,-2204,4686.5
DuPont,46000,24594,-12,39964,9998,2513
Northrop Grumman,67000,24508,4.2,25614,5259,2200
ConocoPhillips,13300,24360,-21.3,89772,34974,-3615
Raytheon,63000,24069,3.5,30052,10066,2211
Tesoro,6308,24005,-14.7,20398,5465,734
Arrow Electronics,18700,23825,2.3,14206,4413,522.8
Qualcomm,30500,23554,-6.8,52359,31778,5705
Progressive,31721,23441,12.4,33428,7957,1031
Duke Energy,28798,23369,-1,132761,41033,2152
Enterprise Products Partners,6800,23022,-14.8,52194,22047,2513.1
Amgen,19200,22991,6.1,77626,29875,7722
US Foods Holding,25000,22919,-0.9,8945,2538,209.8
U.S. Bancorp,71191,22744,5.8,445964,47298,5888
Aflac,10212,22559,8.1,129819,20482,2659
Sears Holdings,140000,22138,-12,9362,-3824,-2221
Dollar General,121000,21987,7.9,11672,5406,1251.1
AutoNation,26000,21609,3.6,10060,2310,430.5
Community Health Systems,108000,21374,-5.8,21944,1615,-1721
Starbucks,254000,21316,11.2,14330,5884,2817.7
Eli Lilly,41975,21222,6.3,38806,14008,2737.6
International Paper,55000,21079,-5.8,33345,4341,904
Tenet Healthcare,116475,21070,4.8,24701,417,-192
Abbott Laboratories,75000,20853,0.9,52666,20538,1400
Dollar Tree,116050,20719,33.7,15702,5390,896.2
Whirlpool,93000,20718,-0.8,19153,4773,888
Southwest Airlines,53536,20425,3.1,23286,8441,2244
Emerson Electric,103500,20268,-9.1,21743,7568,1635
Staples,61503,20217,-4,8271,3688,-1497
Plains GP Holdings,5100,20182,-12.8,26103,1737,94
Penske Automotive Group,24000,20143,4,8861,1751,342.9
Union Pacific,42919,19941,-8.6,55718,19932,4233
Danaher,62000,19912,-4.8,45295,23003,2553.7
Southern,32015,19896,13.8,109697,24758,2448
ManpowerGroup,28000,19654,1.7,7574,2362,443.7
Bristol-Myers Squibb,25000,19427,17.3,33707,16177,4457
Altria Group,8300,19337,2.6,45932,12770,14239
Fluor,61551,19037,5.1,9216,3125,281.4
Kohl’s,85000,18686,-2.7,13574,5177,556
Lear,148400,18558,1.9,9901,3057,975.1
Jabil Circuit,138000,18353,2.5,10323,2438,254.1
Hartford Financial Services Group,16900,18300,-0.4,223432,16903,896
Thermo Fisher Scientific,54800,18274,7.7,45908,21539,2021.8
Kimberly-Clark,42000,18202,-2.1,14602,-102,2166
Molina Healthcare,21000,17782,25.4,7449,1649,52
PG&E Corp.,24000,17666,4.9,68598,17940,1393
Supervalu,38000,17529,-1.6,4370,-441,178
Cummins,55400,17509,-8.4,15011,6875,1394
CenturyLink,40000,17470,-2.4,47017,13399,626
AECOM,87000,17411,-3.2,13727,3367,96.1
Xerox,133600,17126,-8.2,18145,4803,-477
Marriott International,226500,17072,17.9,24140,5357,780
Paccar,23000,17033,-10.9,20639,6778,521.7
General Mills,39000,16563,-6.1,21712,4930,1697.4
PNC Financial Services Group,50683,16423,0.9,366380,45699,3903
American Electric Power,17634,16380,-3.1,63468,17397,610.9
Icahn Enterprises,90980,16348,7,33335,2154,-1128
Nucor,23900,16208,-1.4,15224,7880,796.3
NextEra Energy,14700,16155,-7.6,89993,24341,2912
Performance Food Group,13000,16105,5.5,3455,803,68.3
PBF Energy,3165,15920,21.3,7622,2025,170.8
Halliburton,50000,15887,-32.8,27000,9409,-5763
CarMax,22429,15833,6.4,14482,2905,623.4
Freeport-McMoRan,30000,15789,-0.6,37317,6051,-4154
Whole Foods Market,73515,15724,2.2,6341,3224,507
Bank of New York Mellon,52000,15683,1,333469,38811,3547
Gap,135000,15516,-1.8,7610,2904,676
Omnicom Group,78500,15417,1.9,23165,2162,1148.6
Genuine Parts,40000,15340,0.4,8859,3194,687.2
DaVita,70300,15197,6.9,18741,4648,879.9
Colgate-Palmolive,36700,15195,-5.2,12123,-243,2441
PPG Industries,47000,15178,-1,15769,4826,877
Goodyear Tire & Rubber,66000,15158,-7.8,16511,4507,1264
Synchrony Financial,15000,15122,11,90207,14196,2251
DISH Network,16000,15095,0.2,28092,4637,1449.9
Visa,14200,15082,8.7,64035,32912,5991
Nordstrom,72500,14757,2.2,7858,870,354
INTL FCStone,1464,14755,-57.5,5951,434,54.7
WestRock,39000,14706,29.2,23038,9729,-396.3
XPO Logistics,87000,14619,91.8,11698,2700,69
Aramark,217250,14416,0.6,10582,2161,287.8
CBS,18410,14386,3.6,24238,3689,1261
AES,19000,14287,-4.5,36119,2794,-1130
WellCare Health Plans,7400,14237,2.5,6153,2000,242.1
FirstEnergy,15707,14156,-3.1,43148,6241,-6177
Conagra Brands,20900,14134,-10.8,13391,3714,-677
Synnex,110000,14062,5.4,5223,1976,234.9
CDW,8516,13982,7.6,6948,1046,424.4
Textron,36000,13788,2.7,15358,5574,962
Waste Management,41200,13609,5,20859,5297,1182
Illinois Tool Works,50000,13599,1.4,15201,4254,2035
Office Depot,38000,13585,-6.2,5540,1852,529
Monsanto,22450,13502,-10,19736,4534,1336
Cognizant Technology Solutions,260200,13487,8.6,14262,10728,1553
Texas Instruments,29865,13370,2.8,16431,10473,3595
Lincoln National,9057,13330,-1.8,261627,14478,1192
Newell Brands,53400,13264,122.1,33838,11349,527.8
Land O’Lakes,10000,13233,0.6,8305,1904,244.9
Marsh & McLennan,60000,13211,2.5,18190,6192,1768
Ecolab,47565,13153,-2.9,18330,6901,1229.6
C.H. Robinson Worldwide,14125,13144,-2.5,3688,1258,513.4
Loews,15800,13105,-2.3,76594,18163,654
CBRE Group,75000,13072,20.4,10780,3015,572
Kinder Morgan,11121,13058,-9.3,80305,34431,708
Kellogg,37369,13014,-3.8,15111,1910,694
Western Digital,72878,12994,-10.8,32862,11145,242
Guardian Life Ins. Co. of America,8876,12919,2.3,70339,6172.5,263.9
Ross Stores,78600,12867,7.8,5309,2748,1117.7
L Brands,59100,12574,3.5,8170,-729,1158.1
J.C. Penney,106000,12547,-0.6,9314,1354,1
Farmers Insurance Exchange,13309,12513,-0.9,16057,4219,-147.9
Reynolds American,5525,12503,17.1,51095,21711,6073
Viacom,9650,12488,-5.9,22508,4277,1438
Becton Dickinson,50928,12483,21.4,25586,7633,976
Micron Technology,31400,12399,-23.4,27540,12080,-276
Principal Financial,14854,12394,3.6,228014,10227,1316.5
Arconic,41500,12394,-45,20038,5115,-941
NRG Energy,8763,12351,-15.8,30355,2041,-774
VF,69000,12207,-1.4,9739,4941,1074.1
Devon Energy,3545,12197,-7.2,25913,5927,-3302
D.R. Horton,6976,12157,12.3,11559,6793,886.3
Bed Bath & Beyond,62000,12104,1.9,6499,2560,841.5
Consolidated Edison,14960,12075,-3.8,48255,14298,1245
Edison International,12390,11869,3,51319,11996,1311
Sherwin-Williams,42550,11856,4.6,6753,1878,1132.7
NGL Energy Partners,3200,11742,-30.1,5560,1656,-198.9
Dominion Energy,16200,11737,0.5,71610,14605,2123
Ameriprise Financial,13195,11735,-3.8,139821,6292,1314
ADP,57000,11668,1.7,43670,4482,1492.5
Hilton Worldwide Holdings,169000,11663,3.5,26211,5899,348
First Data,24000,11584,1.2,40292,1220,420
Henry Schein,21000,11572,8.9,6730,2793,506.8
Toys “R” Us,64000,11540,-2.2,6908,-1292,-36
BB&T Corp.,37500,11538,11.5,219276,29881,2426
Reinsurance Group of America,2371,11522,10.6,53098,7093.1,701.4
Core-Mark Holding,7688,11507,29.9,1497,530,54.2
Biogen,7400,11449,6.4,22877,12140,3702.8
Las Vegas Sands,49000,11410,-2.4,20469,6177,1670
Stanley Black & Decker,54023,11407,1.7,15635,6367,965.3
Parker-Hannifin,48950,11361,-10.6,12057,4575,806.8
Stryker,33000,11325,13.9,20435,9550,1647
Estee Lauder,46000,11262,4.5,9223,3572,1114.6
Celgene,7132,11229,21.3,28086,6599,1999.2
BlackRock,13000,11155,-2.2,220177,29098,3172
Xcel Energy,11476,11107,0.7,41155,11021,1123.4
CSX,26628,11069,-6.3,35414,11679,1714
Unum Group,9400,11047,2.9,61942,8968,931.4
Jacobs Engineering Group,49350,10964,-9.5,7360,4265,210.5
Lennar,8335,10950,15.6,15362,7026,911.8
Group 1 Automotive,13500,10888,2.4,4462,930,147.1
Leucadia National,13000,10875,-6.9,45071,10128,130
Entergy,13513,10846,-5.8,45904,8082,-583.6
PayPal Holdings,18100,10842,17.2,33103,14712,1401
Applied Materials,16150,10825,12.1,14588,7217,1721
Voya Financial,6700,10782,-4.9,214235,12994,-428
Mastercard,11900,10776,11.5,18675,5656,4059
Priceline Group,18500,10743,16.5,19839,9820,2135
Liberty Interactive,21080,10647,6.6,20355,6772,1235
AutoZone,66780,10636,4.4,8600,-1788,1241
State Street Corp.,33783,10635,-1.2,242698,21219,2143
DTE Energy,10000,10630,2.8,32041,9011,868
L3 Technologies,38000,10597,-8.3,11865,4553,710
HollyFrontier,2676,10536,-20.4,9436,4681,-260.5
Praxair,26498,10534,-2.2,19332,5021,1500
Universal Health Services,70863,10508,7.4,10318,4533,702.4
Discover Financial Services,15549,10497,4.9,92308,11323,2393
Occidental Petroleum,11000,10398,-18.1,43109,21497,-574
United States Steel,29800,10261,-11.3,9160,2274,-440
Sempra Energy,16575,10183,-0.5,47786,12951,1370
Baxter International,48000,10163,2,15546,8290,4965
W.W. Grainger,25000,10137,1.6,5694,1798,605.9
Autoliv,65900,10074,9.9,8234,3677,567.1
Norfolk Southern,27856,9888,-5.9,34892,12409,1668
Baker Hughes,33000,9841,-37.5,19034,12656,-2738
Ally Financial,7600,9835,3.1,163728,13317,1067
Sonic Automotive,9800,9732,1.1,3639,725,93.2
Owens & Minor,7900,9723,-0.5,2718,960,108.8
Huntsman,15000,9657,-6.2,9189,1287,326
Laboratory Corp. of America,52000,9642,11.1,14247,5506,732.1
Murphy USA,6600,9633,-11.5,2089,697,221.5
Advance Auto Parts,57500,9568,-1.7,8315,2916,459.6
Fidelity National Financial,55219,9554,4.6,14463,5996,650
Air Products & Chemicals,18450,9524,-3.7,18055,7080,631.1
Hormel Foods,21100,9523,2.8,6370,4448,890.1
Hertz Global Holdings,36000,9480,-10,19155,1075,-491
MGM Resorts International,66500,9455,2.9,28173,6220,1101.4
Corning,40700,9390,3.1,27899,17893,3695
Republic Services,33000,9388,3,20630,7691,612.6
Alcoa,14000,9318,3,16741,5654,-400
Fidelity National Information Services,55000,9241,40.1,26031,9741,568
Pacific Life,3628,9169,6.1,143298,11022,824
SunTrust Banks,24375,9161,7.4,204875,23515,1878
LKQ,42500,9082,26.3,8303,3442.9,464
BorgWarner,27000,9071,13.1,8835,3218.3,118.5
Ball,18450,9061,13.3,16173,3435,263
CST Brands,12380,9061,-4.6,4360,1229,324
Public Service Enterprise Group,13065,9061,-13,40070,13130,887
Eastman Chemical,14000,9008,-6.6,15457,4532,854
eBay,12600,8979,-5.4,23847,10539,7266
Mohawk Industries,37800,8959,11,10231,5777,930.4
Oneok,2384,8921,14.9,16139,189,352
Frontier Communications,28332,8896,59.5,29013,4519,-373
Netflix,3850,8831,30.3,13587,2680,186.7
American Family Insurance Group,10471,8829,6.6,22662,7760,325.6
Thrivent Financial for Lutherans,3282,8777,-0.1,88561,7726,587.8
Expedia,20075,8774,31.5,15778,4132,281.8
Lithia Motors,11170,8678,10.3,3844,911,197.1
Avis Budget Group,25600,8659,1.8,17643,221,163
Reliance Steel & Aluminum,14500,8613,-7.9,7411,4149,304.3
GameStop,41750,8608,-8.1,4976,2254,353.2
Tenneco,31000,8599,4.8,4342,588,363
O’Reilly Automotive,58397,8593,7.9,7204,1627,1037.7
Peter Kiewit Sons’,20000,8573,-4.7,6179,3268,396
United Natural Foods,9554,8470,3.5,2852,1520,125.8
salesforce.com,25000,8392,25.9,17585,7500,179.6
Boston Scientific,27000,8386,12.2,18096,6733,347
Newmont Mining,12438,8379,8.4,21031,10721,-627
Genworth Financial,3400,8369,-9.5,104658,12644,-277
Live Nation Entertainment,11500,8355,15.3,6764,1126,2.9
Veritiv,8700,8327,-4.5,2484,542,21
News Corp.,24000,8319,-3.6,15483,11564,179
Crown Holdings,23992,8284,-5.5,9599,366,496
Global Partners,1770,8240,-20.1,2564,393,-199.4
PVH,26650,8203,2.3,11068,4805,549
Level 3 Communications,12600,8172,-0.7,24888,10917,677
Navistar International,11300,8111,-20,5653,-5298,-97
Univar,8700,8074,-10.1,5390,810,-68.4
Campbell Soup,16500,7961,-1.5,7837,1525,563
Dick’s Sporting Goods,27550,7922,9,4058,1930,287.4
Weyerhaeuser,10400,7902,11.6,19243,9180,1027
Mutual of Omaha Insurance,5732,7899,9.2,38465,5618,356.6
Chesapeake Energy,3300,7872,-38.3,13028,-1460,-4401
Anadarko Petroleum,4500,7869,-9.5,45564,12212,-3071
Interpublic Group,49800,7847,3.1,12485,2017,608.5
J.M. Smucker,6910,7811,37.2,15984,7009,688.7
Steel Dynamics,7695,7777,2.4,6424,2927,382.1
Foot Locker,32965,7766,4.8,3840,2710,664
Western Refining,7134,7743,-20.9,5560,1697,124.9
SpartanNash,11500,7735,1.1,1930,825,56.8
Dean Foods,17000,7710,-5.1,2606,611,119.9
Zimmer Biomet Holdings,18500,7684,28.1,26684,9669,305.9
PulteGroup,4623,7669,28.2,10178,4659,602.7
W.R. Berkley,7608,7654,6.2,23365,5047,601.9
Quanta Services,28100,7651,0.2,5354,3339,198.4
EOG Resources,2650,7651,-12.6,29459,13982,-1096.7
Charles Schwab,16200,7644,17.6,223383,16421,1889
Eversource Energy,7762,7639,-4,32053,10712,942.3
Anixter International,8900,7625,15.6,4094,1292,120.5
EMCOR Group,31000,7552,12.3,3894,1537,181.9
Assurant,14700,7532,-27.1,29709,4098,565.4
CenterPoint Energy,7727,7528,1.9,21829,3460,432
Harris,21000,7527,48.1,11996,3056,324
HD Supply Holdings,14000,7524,-14.3,5707,960,196
PPL,12689,7517,-2,38315,9899,1902
Quest Diagnostics,43000,7515,0.3,10100,4628,645
Williams,5604,7499,1.9,46835,4643,-424
WEC Energy Group,8074,7472,26.1,30123,8930,939
Hershey,17140,7440,0.7,5524,786,720
AGCO,19795,7411,-0.8,7168,2776,160.1
Ralph Lauren,20500,7405,-2.8,6213,3744,396
Masco,26000,7357,-6.9,5137,-298,491
WESCO International,9000,7336,-2.4,4491,2013,101.6
LifePoint Health,47000,7274,20.9,6319,2180,121.9
National Oilwell Varco,36384,7251,-50.9,21140,13940,-2412
Kindred Healthcare,76650,7227,1.8,6113,813,-664.2
Mosaic,8700,7163,-19.5,16841,9585,297.8
Alliance Data Systems,17000,7138,10.8,25514,1658,515.8
Computer Sciences,59000,7106,-41.7,7736,2025,251
Huntington Ingalls Industries,37000,7068,0.7,6352,1653,573
Leidos Holdings,32000,7043,38.5,9132,3135,244
Erie Insurance Group,4988,7016,5.7,18417,8528,741.9
Tesla,30025,7000,73,22664,4753,-674.9
Ascena Retail Group,41000,6995,45.6,5506,1863,-11.9
Darden Restaurants,150942,6934,-3.2,4583,1952,375
Harman International Industries,26000,6912,12.3,6054,2453,361.7
Nvidia,10299,6910,37.9,9841,5762,1666
R.R. Donnelley & Sons,44360,6896,-38.7,4285,-106,-495.9
Fifth Third Bancorp,17844,6889,-2,142177,16205,1564
Quintiles IMS Holdings,50000,6878,19.9,21208,8633,115
Jones Lang LaSalle,77300,6804,14,7629,2790,318.2
Dover,29000,6794,-3.3,10116,3800,508.9
Spirit AeroSystems Holdings,14400,6793,2.2,5405,1928,469.7
Ryder System,34500,6787,3.3,10903,2052,262.5
A-Mark Precious Metals,83,6784,11.8,437,63,9.3
Tractor Supply,19500,6780,8.9,2675,1453,437.1
Sealed Air,23000,6778,-3.6,7389,610,486.4
Auto-Owners Insurance,4737,6775,4,21571,9690,706.3
Yum China Holdings,420000,6752,4,3727,2377,502
Calpine,2372,6716,3.8,19317,3268,92
Owens-Illinois,27000,6702,8.9,9135,254,209
Targa Resources,1970,6691,0.5,12871,5439,-187.3
Jones Financial (Edward Jones),43000,6632,-0.9,19424,2634,746
JetBlue Airways,15986,6632,3.4,9487,4013,759
Franklin Resources,9059,6618,-16.7,16099,11936,1726.7
Activision Blizzard,9500,6608,41.7,17452,9119,966
J.B. Hunt Transport Services,22190,6556,5.9,3829,1414,432.1
Constellation Brands,9000,6548,8.6,16965,6560,1054.9
NCR,33500,6543,2.7,7673,1542,270
Asbury Automotive Group,7900,6528,-0.9,2336,280,167.2
American Financial Group,7600,6498,5.7,55072,4916,649
Discovery Communications,7000,6497,1.6,15758,5167,1194
Berry Global Group,21000,6489,32.9,7653,218,236
Sanmina,40178,6481,1.7,3625,1610,187.8
CalAtlantic Group,3055,6477,83,8709,4208,484.7
Dr Pepper Snapple Group,20000,6440,2.5,9791,2134,847
Dillard’s,30800,6418,-5,3888,1717,169.2
HRG Group,16021,6403,10.1,35793,638,-198.8
CMS Energy,7750,6399,-0.9,21622,4253,551
Graybar Electric,8500,6385,4.5,2099,728,93.1
Builders FirstSource,14000,6367,78.6,2910,310,144.3
Yum Brands,90000,6366,-51.4,5478,-5656,1619
Casey’s General Stores,24724,6304,-10.6,2726,1084,226
Amphenol,62000,6286,12.9,8499,3675,822.9
Oshkosh,13800,6279,3,4514,1977,216.4
iHeartMedia,18700,6274,0.5,12862,-11021,-296.3
TreeHouse Foods,16027,6175,92.6,6546,2503,-228.6
Alleghany,3420,6131,22.6,23757,7940,456.9
Expeditors International of Washington,16000,6098,-7.8,2791,1845,430.8
Avery Dennison,25000,6087,2,4396,926,320.7
Ameren,8629,6076,-0.4,24699,7103,653
Hanesbrands,67800,6063,5.8,6908,1224,539.4
Motorola Solutions,14000,6038,6,8463,-964,560
St. Jude Medical,18000,6004,8.4,12578,4578,734
Harley-Davidson,6000,5997,8.4,9890,1920,692.2
Regions Financial,22166,5967,5.2,125968,16664,1163
Intercontinental Exchange,5631,5958,27.3,82003,15717,1422
Alaska Air Group,19112,5931,5.9,9962,2931,814
Old Republic International,8500,5901,2.3,18592,4472,466.9
Lam Research,7500,5886,11.9,12272,5895,914
AK Steel Holding,8500,5883,-12.1,4036,-272,-7.8
Rockwell Automation,22000,5880,-6.8,7101,1990,729.7
Adobe Systems,15706,5854,22.1,12707,7425,1168.8
Avon Products,26400,5853,-18.4,3419,-848,-107.6
Terex,18100,5841,-10.7,5007,1484.7,-176.1
NVR,4900,5835,12.9,2644,1304,425.3
Dana,24900,5826,-3.9,4860,1157,640
Realogy Holdings,11800,5810,1.8,7421,2464,213
American Tower,4507,5786,21.3,30879,6764,956.4
Packaging Corp. of America,14000,5779,0.6,5777,1760,449.6
Citizens Financial Group,17600,5763,9.2,149520,19747,1045
United Rentals,12500,5762,-0.9,11988,1648,566
Clorox,8000,5761,1.7,4518,297,648
Genesis Healthcare,82000,5733,2,5779,-490,-64
M&T Bank Corp.,16487,5722,14.5,123449,16487,1315.1
Ingredion,11000,5704,1.5,5782,2565,484.9
UGI,13105,5686,-15,10847,2851,364.7
Owens Corning,16000,5677,6.1,7741,3849,393
S&P Global,20000,5661,6.6,8669,650,2106
Markel,10900,5612,4.5,25875,8461,455.7
Wyndham Worldwide,37800,5599,1.1,9819,714,611
Arthur J. Gallagher,24790,5595,3.8,11490,3597,414.4
Burlington Stores,40000,5591,9,2575,-50,215.9
First American Financial,19531,5576,7.7,8832,3008,343
Symantec,11000,5568,-14.4,11767,3676,2488
Patterson,7000,5555,27,3521,1442,187.2
Olin,6400,5551,94.5,8763,2273,-3.9
NetApp,12030,5546,-9.4,10037,2881,229
Raymond James Financial,11900,5520,4,31594,4914,529.4
TravelCenters of America,20259,5511,-5.8,1660,552,-2
Fiserv,23000,5505,4.8,9743,2541,930
Host Hotels & Resorts,220,5488,1.9,11408,6994,762
Insight Enterprises,5930,5486,2.1,2219,713,84.7
Mattel,32000,5457,-4.3,6494,2408,318
AmTrust Financial Services,8000,5451,18.1,22615,3269,411
Cincinnati Financial,4754,5449,6,20386,7060,590.7
Simon Property Group,4050,5435,3.2,31104,4310,1838.9
Western Union,10700,5423,-1.1,9420,902,253.2
KeyCorp,15700,5422,19.4,136453,15240,791
Delek US Holdings,1326,5414,-6,2985,992,-153.7
Booz Allen Hamilton Holding,22600,5406,2.5,3010,409,294.1
Chemours,7000,5400,2.5,6060,100,7
Western & Southern Financial Group,2178,5398,0.8,43831,5104,241.2
Celanese,7293,5389,-5,8357,2588,900
Windstream Holdings,11870,5387,-6.6,11770,170,-383.5
Seaboard,11781,5379,-3.8,4755,3162,312
Essendant,6600,5369,0.1,2164,781,63.9
Apache,3727,5354,-19.5,22519,6238,-1405
Airgas,17000,5314,0.2,6135,2045,337.5
Kelly Services,7500,5277,-4.4,2028,1012,120.8
Liberty Media,3626,5276,10,31377,11756,680
Rockwell Collins,19000,5259,-0.1,7707,2078,728
Robert Half International,16400,5250,3.1,1778,1087,343.4
CH2M Hill,20000,5236,-2.3,2671,547,15
Big Lots,23150,5200,0.2,1608,651,152.8
Michaels Cos.,31000,5197,5.8,2148,-1698,378.2
Toll Brothers,4200,5170,23.9,9737,4229,382.1
Yahoo,8500,5169,4,48083,31049,-214.3
Vistra Energy,4431,5164,4,15167,6597,-214.3
ABM Industries,110000,5145,-2.8,2281,974,57.2
